,Episode Name,Japanese Airdate,English Airdate,Char List,Opening,Ending,Arc,Rating
54,"""A Feeling of Yearning, a Flower Full of Hope""",22 October 2003,21 October 2006,"['Naruto Uzumaki', 'Sasuke Uchiha', 'Sakura Haruno', 'Kakashi Hatake', 'Jiraiya', 'Shikamaru Nara', 'Ino Yamanaka', 'Chōji Akimichi', 'Rock Lee', 'Neji Hyūga', 'Tenten', 'Might Guy', 'Asuma Sarutobi', 'Anko Mitarashi', 'Kurenai Yūhi', 'Ibiki Morino', 'Raidō Namiashi', 'Third Hokage: Sarutobi', 'Homura Mitokado', 'Koharu Utatane', ""Sakura's mother"", 'Gal Naruto']","""Turning Sadness Into Kindness""","""Viva★Rock-Japanese Side""",Chūnin Exams,4.3
55,"""Live or Die: Risk it All to Win it All!""",29 October 2003,28 October 2006,"['Naruto Uzumaki', 'Sakura Haruno', 'Jiraiya', 'Gamabunta', 'Iruka', 'Konohamaru', 'Anko Mitarashi', 'Nine-Tailed Fox', 'Third Hokage: Sarutobi', 'Teuchi', 'Kōji', 'Mawari', 'Ayame', 'Futaba']","""Turning Sadness Into Kindness""","""Viva★Rock-Japanese Side""",Chūnin Exams,4.4
56,"""He Flies! He Jumps! He Lurks! Chief Toad Appears!""",5 November 2003,4 November 2006,"['Naruto Uzumaki', 'Jiraiya', 'Gamabunta', 'Gaara', 'Temari', 'Kankurō', 'Baki', 'Fourth Kazekage', 'Chōji Akimichi', 'Gals', 'Followers']","""Turning Sadness Into Kindness""","""Viva★Rock-Japanese Side""",Chūnin Exams,4.4
57,"""Hospital Besieged: The Evil Hand Revealed!""",12 November 2003,11 November 2006,"['Naruto Uzumaki', 'Sakura Haruno', 'Gaara', 'Temari', 'Kankurō', 'Baki', 'Shikamaru Nara', 'Ino Yamanaka', 'Chōji Akimichi', 'Might Guy']","""Turning Sadness Into Kindness""","""Viva★Rock-Japanese Side""",Chūnin Exams,4.3
58,"""The Final Rounds: Rush to the Battle Arena!""",19 November 2003,18 November 2006,"['Naruto Uzumaki', 'Sakura Haruno', 'Kankurō', 'Gaara', 'Temari', 'Shikamaru Nara', 'Ino Yamanaka', 'Neji Hyūga', 'Hinata Hyūga', 'Kiba Inuzuka', 'Tenten', 'Genma Shiranui', 'Teuchi', 'Third Hokage: Sarutobi', 'Konohamaru', 'Ayame', ""Shikamaru's father"", ""Chōji's father"", ""Ino's father"", 'Chūnin']","""Turning Sadness Into Kindness""","""Viva★Rock-Japanese Side""",Chūnin Exams,4.2
59,"""Byakugan vs. Shadow Clone Technique!""",26 November 2003,18 November 2006,"['Naruto Uzumaki', 'Sasuke Uchiha', 'Sakura Haruno', 'Kakashi Hatake', 'Neji Hyūga', 'Hinata Hyūga', 'Gaara', 'Baki', 'Shikamaru Nara', 'Ino Yamanaka', 'Kiba Inuzuka', 'Tenten', 'Genma Shiranui', 'Raidō Namiashi', 'Kotetsu Hagane', 'Izumo Kamizuki', 'Third Hokage: Sarutobi', 'Kazekage', 'Hiashi Hyūga', 'Hanabi Hyūga']","""Turning Sadness Into Kindness""","""Viva★Rock-Japanese Side""",Chūnin Exams,4.3
60,"""Ultimate Defence: Zero Blind Spot!""",3 December 2003,18 November 2006,"['Naruto Uzumaki', 'Sakura Haruno', 'Neji Hyūga', 'Iruka', 'Kabuto Yakushi', 'Ino Yamanaka', 'Hinata Hyūga', 'Kiba Inuzuka', 'Genma Shiranui', 'Tenten', 'Hiashi Hyūga', 'Hizashi Hyūga', 'Hanabi Hyūga', 'Kotetsu Hagane', 'Neji (boyhood)']","""Turning Sadness Into Kindness""","""Viva★Rock-Japanese Side""",Chūnin Exams,4.4
61,"""A Failure's True Power""",10 December 2003,18 November 2006,"['Naruto Uzumaki', 'Sakura Haruno', 'Neji Hyūga', 'Genma Shiranui', 'Ino Yamanaka', 'Kiba Inuzuka', 'Tenten', 'Gaara', 'Shikamaru Nara', 'Kabuto Yakushi', 'Hiashi Hyūga', 'Hizashi Hyūga', 'Third Hokage: Sarutobi', 'Kotetsu Hagane']","""Turning Sadness Into Kindness""","""Viva★Rock-Japanese Side""",Chūnin Exams,4.6
62,"""Hit it or Quit it: The Final Rounds Get Complicated!""",17 December 2003,25 November 2006,"['Naruto Uzumaki', 'Sasuke Uchiha', 'Sakura Haruno', 'Kakashi Hatake', 'Neji Hyūga', 'Hiashi Hyūga', 'Hizashi Hyūga', 'Genma Shiranui', 'Shikamaru Nara', 'Ino Yamanaka', 'Asuma Sarutobi', 'Third Hokage: Sarutobi', 'Temari', 'Kankurō', 'Baki', 'Kazekage', 'Kurenai Yūhi', 'Raidō Namiashi', 'Tenten', 'Shino Aburame', 'Hyūga Elder', 'Kotetsu Hagane', 'Hanabi Hyūga', 'Young Neji']","""Turning Sadness Into Kindness""","""Viva★Rock-Japanese Side""",Chūnin Exams,4.2
63,"""Zero Motivation: The Guy with Cloud Envy!""",24 December 2003,2 December 2006,"['Naruto Uzumaki', 'Shikamaru Nara', 'Temari', 'Kankurō', 'Ino Yamanaka', 'Chōji Akimichi', 'Shino Aburame', 'Tenten', 'Asuma Sarutobi', 'Kurenai Yūhi', 'Genma Shiranui', 'Kotetsu Hagane', 'Izumo Kamizuki']","""Turning Sadness Into Kindness""","""Viva★Rock-Japanese Side""",Chūnin Exams,4.5
64,"""Dancing Leaf, Squirming Sand""",31 December 2003,9 December 2006,"['Naruto Uzumaki', 'Sasuke Uchiha', 'Sakura Haruno', 'Kakashi Hatake', 'Gaara', 'Rock Lee', 'Temari', 'Might Guy', 'Kankurō', 'Shikamaru Nara', 'Ino Yamanaka', 'Chōji Akimichi', 'Asuma Sarutobi', 'Kurenai Yūhi', 'Genma Shiranui', 'Raidō Namiashi', 'Kotetsu Hagane', 'Izumo Kamizuki', 'Kazekage', 'Daimyō', 'Gatekeepers', 'Third Hokage: Sarutobi']","""Turning Sadness Into Kindness""","""Alive""",Chūnin Exams,4.1
65,"""Bushy Brow's Jutsu: Sasuke Style!""",14 January 2004,16 December 2006,"['Naruto Uzumaki', 'Sasuke Uchiha', 'Sakura Haruno', 'Kakashi Hatake', 'Gaara', 'Temari', 'Kankurō', 'Shikamaru Nara', 'Ino Yamanaka', 'Kiba Inuzuka', 'Rock Lee', 'Might Guy', 'Genma Shiranui', 'Kabuto Yakushi', 'Baki']","""Turning Sadness Into Kindness""","""Alive""",Chūnin Exams,4.3
66,"""Late for the Show, but Ready to Go! The Ultimate Secret Technique is Born!""",14 January 2004,23 December 2006,"['Naruto Uzumaki', 'Sasuke Uchiha', 'Sakura Haruno', 'Kakashi Hatake', 'Gaara', 'Temari', 'Kankurō', 'Baki', 'Shikamaru Nara', 'Ino Yamanaka', 'Chōji Akimichi', 'Shino Aburame', 'Genma Shiranui', 'Rock Lee', 'Might Guy', 'Kabuto Yakushi', 'Kazekage', 'Third Hokage: Sarutobi']","""Turning Sadness Into Kindness""","""Alive""",Chūnin Exams,4.5
67,"""Zero Hour! The Konoha Crush Begins!""",28 January 2004,6 January 2007,"['Sasuke Uchiha', 'Sakura Haruno', 'Kakashi Hatake', 'Gaara', 'Third Hokage: Sarutobi', 'Orochimaru', 'Kazekage', 'Baki', 'Temari', 'Kankurō', 'Iruka', 'Konohamaru', 'Might Guy', 'Genma Shiranui', 'Raidō Namiashi', 'Ibiki Morino', 'Moegi', 'Udon', 'Kidōmaru', 'Sakon', 'Tayuya', 'Jirōbō', 'Konoha shinobi', 'Suna shinobi']","""Turning Sadness Into Kindness""","""Alive""",Konoha Crush,4.5
68,"""Village in Distress: A New A-Ranked Mission!""",4 February 2004,13 January 2007,"['Naruto Uzumaki', 'Sasuke Uchiha', 'Sakura Haruno', 'Kakashi Hatake', 'Shikamaru Nara', 'Pakkun', 'Iruka', 'Konohamaru', 'Moegi', 'Udon', 'Third Hokage: Sarutobi', 'First Hokage', 'Second Hokage', 'Might Guy', 'Orochimaru', 'Kabuto Yakushi', 'Kidōmaru', 'Sakon', 'Jirōbō', 'Otomatsu', 'Konoha Anbu']","""Turning Sadness Into Kindness""","""Alive""",Konoha Crush,4.4
69,"""A Shirker's Call to Action: A Layabout No More!""",11 February 2004,20 January 2007,"['Naruto Uzumaki', 'Sasuke Uchiha', 'Sakura Haruno', 'Pakkun', 'Shikamaru Nara', 'Asuma Sarutobi', 'Temari', 'Kankurō', 'Orochimaru', 'Otomatsu', 'Oto shinobi']","""Turning Sadness Into Kindness""","""Alive""",Konoha Crush,4.3
70,"""An Unrivaled Match: Hokage Battle Royale!""",18 February 2004,27 January 2007,"['Naruto Uzumaki', 'Sasuke Uchiha', 'Sakura Haruno', 'Pakkun', 'Third Hokage: Sarutobi', 'First Hokage', 'Second Hokage', 'Enma', 'Orochimaru', 'Temari', 'Kankurō', 'Orochimaru (boy)', 'Iruka', 'Konohamaru', 'Moegi', 'Konoha Anbu']","""Turning Sadness Into Kindness""","""Alive""",Konoha Crush,4.5
71,"""A Mistake from the Past: A Face Revealed!""",25 February 2004,27 January 2007,"['Naruto Uzumaki', 'Sasuke Uchiha', 'Sakura Haruno', 'Pakkun', 'Third Hokage: Sarutobi', 'Second Hokage', 'Enma', 'Temari', 'Kankurō', 'Orochimaru', 'Orochimaru (juvenile)', 'Konoha Anbu']","""Turning Sadness Into Kindness""","""Alive""",Konoha Crush,4.5
72,"""Forbidden Secret Technique: Dead Demon Consuming Seal!""",3 March 2004,3 February 2007,"['Naruto Uzumaki', 'Sasuke Uchiha', 'Sakura Haruno', 'Pakkun', 'Third Hokage: Sarutobi', 'First Hokage', 'Second Hokage', 'Enma', 'Orochimaru', 'Jiraiya', 'Iruka', 'Konohamaru', 'Moegi', 'Udon', 'Temari', 'Kankurō', 'Shino Aburame', 'Ibiki Morino', ""Ibiki's subordinate""]","""Turning Sadness Into Kindness""","""Alive""",Konoha Crush,4.4
73,"""Astonishing Truth! Gaara's Identity Emerges!""",10 March 2004,10 February 2007,"['Naruto Uzumaki', 'Sasuke Uchiha', 'Sakura Haruno', 'Pakkun', 'Shino Aburame', 'Kankurō', 'Gaara', 'Temari', 'Orochimaru', 'Third Hokage: Sarutobi', 'Enma', 'Iruka', 'Konohamaru', 'Moegi']","""Turning Sadness Into Kindness""","""Alive""",Konoha Crush,4.3
74,"""Sasuke's Decision: Pushed to the Edge!""",17 March 2004,17 February 2007,"['Naruto Uzumaki', 'Sasuke Uchiha', 'Sakura Haruno', 'Kakashi Hatake', 'Gaara', 'Temari', 'Orochimaru', 'Yashamaru', 'Third Hokage: Sarutobi', 'Enma', 'Suna children']","""Turning Sadness Into Kindness""","""Alive""",Konoha Crush,4.4
75,"""Assassin of the Moonlit Night""",24 March 2004,24 February 2007,"['Naruto Uzumaki', 'Sasuke Uchiha', 'Sakura Haruno', 'Kakashi Hatake', 'Gaara', 'Temari', 'Yashamaru', 'Pakkun', 'Might Guy', 'Orochimaru', 'Suna child', 'Suna villagers']","""Turning Sadness Into Kindness""","""Alive""",Konoha Crush,4.5
76,"""Light vs. Dark: The Two Faces of Gaara""",31 March 2004,3 March 2007,"['Naruto Uzumaki', 'Sasuke Uchiha', 'Sakura Haruno', 'Kakashi Hatake', 'Gaara', 'Temari', 'Yashamaru', 'Third Hokage: Sarutobi', 'Orochimaru', 'Iruka', 'Gamakichi']","""Turning Sadness Into Kindness""","""Alive""",Konoha Crush,4.3
77,"""Naruto's Ninja Handbook""",7 April 2004,10 March 2007,"['Naruto Uzumaki', 'Sasuke Uchiha', 'Sakura Haruno', 'Gaara', 'Temari', 'Pakkun', 'Gamabunta', 'Shukaku of the Sand', 'Gamakichi', 'Haku']","""GO!!!""","""Many Times Before""",Konoha Crush,4.7
78,"""Beyond the Limit of Darkness and Light""",14 April 2004,17 March 2007,"['Naruto Uzumaki', 'Sasuke Uchiha', 'Sakura Haruno', 'Kakashi Hatake', 'Gaara', 'Third Hokage: Sarutobi', 'Orochimaru', 'Enma', 'Might Guy', 'Temari', 'Shino Aburame', 'Iruka', 'Konohamaru', 'Moegi', 'Udon', 'Anko Mitarashi', 'Ayame', ""Shikamaru's father"", ""Chōji's father"", ""Ino's father"", 'Hiashi Hyūga', ""Shino's father"", ""Kiba's mother"", 'Gamabunta', 'Shukaku of the Sand', 'Gamakichi', 'Pakkun', 'Woman Anbu', 'Kuromaru', 'Suna shinobi']","""GO!!!""","""Many Times Before""",Konoha Crush,4.7
79,"""The Third Hokage, Forever…""",21 April 2004,24 March 2007,"['Naruto Uzumaki', 'Sasuke Uchiha', 'Sakura Haruno', 'Gaara', 'Temari', 'Kankurō', 'Kakashi Hatake', 'Iruka', 'Might Guy', 'Asuma Sarutobi', 'Kurenai Yūhi', 'Konohamaru', 'Orochimaru', 'Kabuto Yakushi', 'Kidōmaru', 'Sakon', 'Tayuya', 'Jirōbō', 'Jiraiya', 'Genma Shiranui', 'Homura Mitokado', 'Pakkun', 'Baki', 'Enma', 'Itachi Uchiha', 'Kisame Hoshigaki', 'Haku', 'Woman Anbu', 'Konoha Anbu', 'Iruka (boyhood)', 'Third Hokage: Sarutobi']","""GO!!!""","""Many Times Before""",Konoha Crush,4.7
80,"""Return of the Morning Mist""",28 April 2004,7 April 2007,"['Naruto Uzumaki', 'Sasuke Uchiha', 'Kakashi Hatake', 'Itachi Uchiha', 'Kisame Hoshigaki', 'Orochimaru', 'Kabuto Yakushi', 'Jiraiya', 'Homura Mitokado', 'Koharu Utatane', 'Asuma Sarutobi', 'Kurenai Yūhi', 'Konohamaru', 'Moegi', 'Udon', 'Baki', 'Teuchi']","""GO!!!""","""Many Times Before""",Search for Tsunade,4.5
81,"""Eye to Eye: Sharingan vs. Sharingan!""",5 May 2004,7 April 2007,"['Naruto Uzumaki', 'Sasuke Uchiha', 'Kakashi Hatake', 'Itachi Uchiha', 'Kisame Hoshigaki', 'Asuma Sarutobi', 'Kurenai Yūhi', 'Jiraiya', 'Might Guy']","""GO!!!""","""Many Times Before""",Search for Tsunade,4.5
82,"""Jiraiya: Naruto's Potential Disaster!""",12 May 2004,14 April 2007,"['Naruto Uzumaki', 'Sasuke Uchiha', 'Sakura Haruno', 'Kakashi Hatake', 'Jiraiya', 'Itachi Uchiha', 'Kisame Hoshigaki', 'Might Guy', 'Asuma Sarutobi', 'Kurenai Yūhi', 'Third Hokage: Sarutobi', 'Teuchi', ""Sakura's mother"", 'Jiraiya (boyhood)', 'Orochimaru (boyhood)', 'Tsunade (childhood)']","""GO!!!""","""Many Times Before""",Search for Tsunade,4.5
83,"""Roar, Chidori! Brother vs. Brother!""",19 May 2004,21 April 2007,"['Naruto Uzumaki', 'Sasuke Uchiha', 'Jiraiya', 'Itachi Uchiha', 'Kisame Hoshigaki', ""Sasuke's father"", ""Sasuke's mother"", 'Old man', 'Old lady']","""GO!!!""","""Many Times Before""",Search for Tsunade,4.6
84,"""Hate Among the Uchihas: The Last of the Clan!""",26 May 2004,28 April 2007,"['Naruto Uzumaki', 'Sasuke Uchiha', 'Jiraiya', 'Itachi Uchiha', 'Kisame Hoshigaki', 'Might Guy', 'Tsunade', 'Shizune']","""GO!!!""","""Many Times Before""",Search for Tsunade,4.6
85,"""A New Training Begins: I Will Be Strong!""",2 June 2004,5 May 2007,"['Naruto Uzumaki', 'Jiraiya', 'Tsunade', 'Shizune', 'Might Guy', 'Elder brother', 'Small-time yakuza', 'Gamblers']","""GO!!!""","""Many Times Before""",Search for Tsunade,4.3
86,"""Keep on Training: Pop Goes the Water Balloon!""",9 June 2004,12 May 2007,"['Naruto Uzumaki', 'Jiraiya', 'Father', 'Child', 'Elder sister']","""GO!!!""","""Many Times Before""",Search for Tsunade,4.3
87,"""Focal Point: The Mark of the Leaf""",16 June 2004,19 May 2007,"['Naruto Uzumaki', 'Sakura Haruno', 'Jiraiya', 'Tsunade', 'Shizune', 'Iruka', 'Orochimaru', 'Kabuto Yakushi', 'Shikamaru Nara', 'Chōji Akimichi', 'Kiba Inuzuka', 'Gamblers']","""GO!!!""","""Many Times Before""",Search for Tsunade,4.4
88,"""An Impossible Choice: The Pain Within Tsunade's Heart""",23 June 2004,26 May 2007,"['Naruto Uzumaki', 'Jiraiya', 'Tsunade', 'Shizune', 'Orochimaru', 'Kabuto Yakushi', 'Bookmaker', 'Gambler']","""GO!!!""","""Many Times Before""",Search for Tsunade,4.2
89,"""Unforgivable! A Total Lack of Respect!""",7 July 2004,9 June 2007,"['Naruto Uzumaki', 'Jiraiya', 'Tsunade', 'Shizune', 'Orochimaru', 'Kabuto Yakushi', 'Hyakuraku old man', 'Guest']","""GO!!!""","""Meteor""",Search for Tsunade,4.5
90,"""Inheritance! The Necklace of Death!""",14 July 2004,16 June 2007,"['Naruto Uzumaki', 'Jiraiya', 'Tsunade', 'Shizune', 'Orochimaru', 'Kabuto Yakushi', 'Third Hokage: Sarutobi', 'Dan', 'Nawaki', 'Konoha shinobi']","""GO!!!""","""Meteor""",Search for Tsunade,4.3
91,"""A Dubious Offer! Tsunade's Choice!""",21 July 2004,23 June 2007,"['Naruto Uzumaki', 'Jiraiya', 'Tsunade', 'Shizune', 'Orochimaru', 'Kabuto Yakushi', 'Shopkeeper']","""GO!!!""","""Meteor""",Search for Tsunade,4.3
92,"""Breakdown! The Deal is Off!""",28 July 2004,30 June 2007,"['Naruto Uzumaki', 'Jiraiya', 'Tsunade', 'Shizune', 'Orochimaru', 'Kabuto Yakushi', 'Dan', 'Nawaki']","""GO!!!""","""Meteor""",Search for Tsunade,4.5
93,"""Attack! Fury of the Rasengan!""",4 August 2004,7 July 2007,"['Naruto Uzumaki', 'Jiraiya', 'Tsunade', 'Shizune', 'Orochimaru', 'Kabuto Yakushi', 'Gamakichi', 'Gamatatsu', 'Nawaki']","""GO!!!""","""Meteor""",Search for Tsunade,4.6
94,"""The Fifth Hokage! A Life on the Line!""",11 August 2004,7 July 2007,"['Naruto Uzumaki', 'Jiraiya', 'Fifth Hokage Tsunade', 'Shizune', 'Orochimaru', 'Kabuto Yakushi', 'Nine-Tailed Fox', 'Gamakichi', 'Gamatatsu']","""GO!!!""","""Meteor""",Search for Tsunade,4.5
95,"""Deadlock! Sannin Showdown!""",11 August 2004,14 July 2007,"['Naruto Uzumaki', 'Jiraiya', 'Fifth Hokage Tsunade', 'Shizune', 'Orochimaru', 'Kabuto Yakushi', 'Gamabunta', 'Manda', 'Katsuyu', 'Gamakichi', 'Gamatatsu']","""GO!!!""","""Meteor""",Search for Tsunade,4.6
96,"""Kidnapped! Naruto's Hot Spring Adventure!""",18 August 2004,21 July 2007,"['Naruto Uzumaki', 'Jiraiya', 'Fifth Hokage Tsunade', 'Shizune', 'Jirōchō Wasabi', 'Senta', 'Bunzō', 'Statesman', 'Head clerk', 'Waitress']","""GO!!!""","""Meteor""",Search for Tsunade,3.7
97,"""Tsunade's Warning: Ninja No More!""",25 August 2004,28 July 2007,"['Naruto Uzumaki', 'Sasuke Uchiha', 'Sakura Haruno', 'Kakashi Hatake', 'Might Guy', 'Rock Lee', 'Shikamaru Nara', 'Ino Yamanaka', 'Neji Hyūga', 'Tenten', 'Kiba Inuzuka', 'Hinata Hyūga', 'Shino Aburame', 'Fifth Hokage: Tsunade', 'Shizune', 'Iruka', 'Konohamaru', 'Moegi', 'Udon', 'Koharu Utatane', 'Shikaku Nara', 'Genma Shiranui', 'Raidō Namiashi', 'Kotetsu Hagane', 'Izumo Kamizuki', 'Teuchi']","""GO!!!""","""Meteor""",Search for Tsunade,4.2
98,"""The Will of Fire Still Burns!""",1 September 2004,4 August 2007,"['Naruto Uzumaki', 'Sakura Haruno', 'Rock Lee', 'Fifth Hokage Tsunade', 'Shizune', 'Kotetsu Hagane', 'Izumo Kamizuki', 'Third Hokage: Sarutobi', 'Konohamaru', 'Moegi', 'Udon', 'Gal Naruto']","""GO!!!""","""Meteor""",Search for Tsunade,4.1
99,"""Sensei and Student: The Bond of the Shinobi""",8 September 2004,11 August 2007,"['Rock Lee', 'Might Guy', 'Kakashi Hatake', 'Fifth Hokage Tsunade', 'Shizune', 'Iruka', 'Konohamaru', 'Moegi', 'Udon', 'Neji Hyūga', 'Tenten']","""GO!!!""","""Meteor""",Search for Tsunade,4.4
100,"""Gotta See! Gotta Know! Kakashi-Sensei's True Face!""",15 September 2004,18 August 2007,"['Naruto Uzumaki', 'Sasuke Uchiha', 'Sakura Haruno', 'Kakashi Hatake', 'Ino Yamanaka', 'Teuchi', 'Ayame', 'Moya-nin Aniki', 'Moya-nin subordinates']","""GO!!!""","""Meteor""",None,4.3
101,"""Mission: Help an Old Friend in the Land of Tea""",22 September 2004,25 August 2007,"['Naruto Uzumaki', 'Sasuke Uchiha', 'Sakura Haruno', 'Idate Morino', 'Fifth Hokage: Tsunade', 'Aoi Rokushō', 'Kyūroku Wagarashi', 'Fukusuke Hikyakuya', 'Jirōchō Wasabi', 'Statesman', 'Wasabi family henchmen']","""GO!!!""","""Meteor""",Land of Tea Escort Mission,3.7
102,"""The Race is On! Trouble on the High Seas!""",29 September 2004,1 September 2007,"['Naruto Uzumaki', 'Sasuke Uchiha', 'Sakura Haruno', 'Idate Morino', 'Ibiki Morino', 'Aoi Rokushō', 'Kyūroku Wagarashi', 'Fukusuke Hikyakuya', 'Oboro', 'Mubi', 'Kagari', 'Jirōchō Wasabi', 'Statesman', 'Wasabi family henchmen', 'Tea evil minister']","""GO!!!""","""Meteor""",Land of Tea Escort Mission,3.7
103,"""Run Idate Run! Nagi Island Awaits!""",13 October 2004,8 September 2007,"['Naruto Uzumaki', 'Sasuke Uchiha', 'Sakura Haruno', 'Idate Morino', 'Aoi Rokushō', 'Fukusuke Hikyakuya', 'Oboro', 'Mubi', 'Kagari', 'Jirōchō Wasabi', 'Statesman', 'Ibiki Morino', 'Fifth Hokage: Tsunade']","""Rhapsody of Youth""","""Mountain a Go Go Two""",Land of Tea Escort Mission,3.9
