,Episode Name,Japanese Airdate,English Airdate,Char List,Opening,Ending,Arc,Rating
104,"""A Fierce Battle of Rolling Thunder!""",20 October 2004,15 September 2007,"['Naruto Uzumaki', 'Sasuke Uchiha', 'Sakura Haruno', 'Idate Morino', 'Aoi Rokushō', 'Fukusuke Hikyakuya', 'Ibiki Morino', 'Jirōchō Wasabi', 'Statesman', 'Wasabi family henchman', 'Genin']","""Rhapsody of Youth""","""Mountain a Go Go Two""",Land of Tea Escort Mission,3.9
105,"""The Last Leg: A Final Act of Desperation""",27 October 2004,22 September 2007,"['Naruto Uzumaki', 'Sasuke Uchiha', 'Sakura Haruno', 'Idate Morino', 'Ibiki Morino', 'Aoi Rokushō', 'Kyūroku Wagarashi', 'Fukusuke Hikyakuya', 'Tea evil minister', 'Jirōchō Wasabi', 'Statesman', 'Wasabi family henchman', 'Tea young samurai', 'Tea Daimyō']","""Rhapsody of Youth""","""Mountain a Go Go Two""",Land of Tea Escort Mission,4.0
106,"""The Battle Begins: Naruto vs. Sasuke""",3 November 2004,6 October 2007,"['Naruto Uzumaki', 'Sasuke Uchiha', 'Sakura Haruno', 'Shikamaru Nara', 'Ino Yamanaka', 'Chōji Akimichi', 'Asuma Sarutobi', 'Fifth Hokage: Tsunade', 'Rock Lee', 'Orochimaru', 'Itachi Uchiha']","""Rhapsody of Youth""","""Mountain a Go Go Two""",Sasuke Recovery Mission,4.5
107,"""Bitter Rivals and Broken Bonds""",10 November 2004,13 October 2007,"['Naruto Uzumaki', 'Sasuke Uchiha', 'Sakura Haruno', 'Kakashi Hatake', 'Jiraiya', 'Orochimaru', 'Kabuto Yakushi', 'Kidōmaru', 'Sakon', 'Tayuya', 'Jirōbō']","""Rhapsody of Youth""","""Mountain a Go Go Two""",Sasuke Recovery Mission,4.3
108,"""Oto's Invitation""",17 November 2004,20 October 2007,"['Naruto Uzumaki', 'Sasuke Uchiha', 'Sakura Haruno', 'Kidōmaru', 'Sakon', 'Tayuya', 'Jirōbō', 'Teuchi']","""Rhapsody of Youth""","""Mountain a Go Go Two""",Sasuke Recovery Mission,4.2
109,"""Formation! The Sasuke Recovery Team""",24 November 2004,27 October 2007,"['Naruto Uzumaki', 'Sasuke Uchiha', 'Sakura Haruno', 'Shikamaru Nara', 'Chōji Akimichi', 'Neji Hyūga', 'Kiba Inuzuka', 'Rock Lee', 'Shikaku Nara', ""Shikamaru's mother"", 'Fifth Hokage: Tsunade', 'Kotetsu Hagane', 'Izumo Kamizuki', 'Kidōmaru', 'Sakon', 'Tayuya', 'Jirōbō']","""Rhapsody of Youth""","""Mountain a Go Go Two""",Sasuke Recovery Mission,4.5
110,"""Sound vs. Leaf""",24 November 2004,27 October 2007,"['Naruto Uzumaki', 'Sasuke Uchiha', 'Shikamaru Nara', 'Chōji Akimichi', 'Neji Hyūga', 'Kiba Inuzuka', 'Rock Lee', 'Fifth Hokage: Tsunade', 'Shizune', 'Kidōmaru', 'Sakon', 'Tayuya', 'Jirōbō', 'Genma Shiranui', 'Raidō Namiashi', 'Iwashi Tatami']","""Rhapsody of Youth""","""Mountain a Go Go Two""",Sasuke Recovery Mission,4.4
111,"""Squad Mutiny: Everything Falls Apart!""",1 December 2004,3 November 2007,"['Naruto Uzumaki', 'Shikamaru Nara', 'Chōji Akimichi', 'Neji Hyūga', 'Kiba Inuzuka', 'Kidōmaru', 'Sakon', 'Jirōbō']","""Rhapsody of Youth""","""Mountain a Go Go Two""",Sasuke Recovery Mission,4.2
112,"""Full Throttle Power! Chōji, Ablaze!""",8 December 2004,3 November 2007,"['Naruto Uzumaki', 'Shikamaru Nara', 'Chōji Akimichi', 'Neji Hyūga', 'Kiba Inuzuka', 'Jirōbō', 'Asuma Sarutobi', 'Ino Yamanaka']","""Rhapsody of Youth""","""Mountain a Go Go Two""",Sasuke Recovery Mission,4.3
113,"""Good-bye Old Friend…! I'll Always Believe in You!""",15 December 2004,10 November 2007,"['Naruto Uzumaki', 'Chōji Akimichi', 'Jirōbō', 'Shikamaru Nara', 'Kiba Inuzuka', 'Kidōmaru', 'Sakon', 'Tayuya', ""Chōji's father"", 'Children']","""Rhapsody of Youth""","""Mountain a Go Go Two""",Sasuke Recovery Mission,4.6
114,"""Your Opponent is Me!""",22 December 2004,10 November 2007,"['Naruto Uzumaki', 'Neji Hyūga', 'Kidōmaru', 'Shikamaru Nara', 'Kiba Inuzuka', 'Sakon', 'Tayuya', 'Jirōbō']","""Rhapsody of Youth""","""Mountain a Go Go Two""",Sasuke Recovery Mission,4.2
115,"""360 Degrees of Vision: The Byakugan's Blind Spot""",5 January 2005,24 November 2007,"['Naruto Uzumaki', 'Neji Hyūga', 'Kidōmaru', 'Sakon', 'Tayuya']","""Rhapsody of Youth""","""The First Time I Spoke With You""",Sasuke Recovery Mission,4.3
116,"""Losing is Not an Option!""",5 January 2005,24 November 2007,"['Naruto Uzumaki', 'Neji Hyūga', 'Kidōmaru', 'Sakon', 'Tayuya']","""Rhapsody of Youth""","""The First Time I Spoke With You""",Sasuke Recovery Mission,4.5
117,"""The Vessel Arrives Too Late""",12 January 2005,1 December 2007,"['Naruto Uzumaki', 'Shikamaru Nara', 'Kiba Inuzuka', 'Kimimaro', 'Sakon', 'Tayuya', 'Orochimaru', 'Kabuto Yakushi', 'Man who became ""vessel""', 'Kimimaro (boyhood)']","""Rhapsody of Youth""","""The First Time I Spoke With You""",Sasuke Recovery Mission,4.3
118,"""Miscalculation: A New Enemy Appears!""",19 January 2005,1 December 2007,"['Naruto Uzumaki', 'Shikamaru Nara', 'Kiba Inuzuka', 'Kimimaro', 'Sakon', 'Tayuya', 'Orochimaru', 'Kabuto Yakushi']","""Rhapsody of Youth""","""The First Time I Spoke With You""",Sasuke Recovery Mission,4.2
119,"""Roar and Howl! The Ultimate Tag-Team!""",2 February 2005,8 December 2007,"['Naruto Uzumaki', 'Shikamaru Nara', 'Kiba Inuzuka', 'Kimimaro', 'Sakon', 'Tayuya', 'Orochimaru', 'Kabuto Yakushi']","""Rhapsody of Youth""","""The First Time I Spoke With You""",Sasuke Recovery Mission,4.2
120,"""To Each His Own Battle""",9 February 2005,8 December 2007,"['Naruto Uzumaki', 'Shikamaru Nara', 'Kiba Inuzuka', 'Kimimaro', 'Sakon', 'Tayuya', ""Kiba's mother"", ""Kiba's sister""]","""Rhapsody of Youth""","""The First Time I Spoke With You""",Sasuke Recovery Mission,4.2
121,"""Fakeout: Shikamaru's Comeback!""",16 February 2005,15 December 2007,"['Naruto Uzumaki', 'Shikamaru Nara', 'Kiba Inuzuka', 'Kimimaro', 'Tayuya']","""Rhapsody of Youth""","""The First Time I Spoke With You""",Sasuke Recovery Mission,4.4
122,"""The Leaf's Handsome Devil!""",23 February 2005,15 December 2007,"['Naruto Uzumaki', 'Sasuke Uchiha', 'Shikamaru Nara', 'Kiba Inuzuka', 'Rock Lee', 'Might Guy', 'Kimimaro', 'Tayuya', 'Fifth Hokage: Tsunade', 'Genma Shiranui', 'Raidō Namiashi', 'Male nurses']","""Rhapsody of Youth""","""The First Time I Spoke With You""",Sasuke Recovery Mission,4.4
123,"""The Beast Within""",2 March 2005,22 December 2007,"['Naruto Uzumaki', 'Sasuke Uchiha', 'Shikamaru Nara', 'Kiba Inuzuka', 'Rock Lee', 'Might Guy', 'Kimimaro', 'Sakon/Ukon', 'Tayuya', 'Fifth Hokage: Tsunade', 'Neji Hyūga', 'Gaara', 'Temari', 'Kankurō']","""Rhapsody of Youth""","""The First Time I Spoke With You""",Sasuke Recovery Mission,4.7
124,"""The Sand Shinobi: Allies of the Leaf""",9 March 2005,22 December 2007,"['Naruto Uzumaki', 'Shikamaru Nara', 'Kiba Inuzuka', 'Rock Lee', 'Gaara', 'Temari', 'Kankurō', 'Kimimaro', 'Sakon/Ukon', 'Tayuya', 'Summoning weasel']","""Rhapsody of Youth""","""The First Time I Spoke With You""",Sasuke Recovery Mission,4.6
125,"""Showdown: Gaara vs. Kimimaro""",16 March 2005,29 December 2007,"['Naruto Uzumaki', 'Sasuke Uchiha', 'Rock Lee', 'Gaara', 'Kimimaro', 'Kimimaro (boyhood)', 'Orochimaru', 'Neji Hyūga', 'Zabuza Momochi', 'Haku', 'Kaguya clan: patriarch', 'Kaguya clan']","""Rhapsody of Youth""","""The First Time I Spoke With You""",Sasuke Recovery Mission,4.5
126,"""Vengeful Strike! The Bracken Dance!""",30 March 2005,29 December 2007,"['Naruto Uzumaki', 'Rock Lee', 'Gaara', 'Kimimaro', 'Orochimaru', 'Kabuto Yakushi', 'Kazekage', 'Sakon', 'Kidōmaru', 'Tayuya', 'Jirōbō']","""Rhapsody of Youth""","""The First Time I Spoke With You""",Sasuke Recovery Mission,4.5
127,"""A Cry on Deaf Ears""",30 March 2005,5 January 2008,"['Naruto Uzumaki', 'Sasuke Uchiha', 'Itachi Uchiha']","""Rhapsody of Youth""","""The First Time I Spoke With You""",Sasuke Recovery Mission,4.4
128,"""Brothers: Distance Among the Uchiha""",6 April 2005,5 January 2008,"['Naruto Uzumaki', 'Sasuke Uchiha', 'Itachi Uchiha', 'Fugaku Uchiha', 'Mikoto Uchiha', 'Shikamaru Nara', 'Chōji Akimichi', 'Third Hokage: Sarutobi', 'Inabi Uchiha', 'Yashiro Uchiha', 'Konoha student']","""No Boy, No Cry""","""Lost Words""",Sasuke Recovery Mission,4.4
129,"""Father and Son, the Broken Crest""",13 April 2005,12 January 2008,"['Naruto Uzumaki', 'Sasuke Uchiha', 'Fugaku Uchiha', 'Mikoto Uchiha']","""No Boy, No Cry""","""Lost Words""",Sasuke Recovery Mission,4.3
130,"""The Secrets of the Mangekyō Sharingan""",20 April 2005,12 January 2008,"['Naruto Uzumaki', 'Sasuke Uchiha', 'Itachi Uchiha', 'Mikoto Uchiha', 'Shikamaru Nara', 'Chōji Akimichi', 'Uruchi Uchiha', 'Kōta']","""No Boy, No Cry""","""Lost Words""",Sasuke Recovery Mission,4.3
131,"""For a Friend…""",27 April 2005,19 January 2008,"['Naruto Uzumaki', 'Sasuke Uchiha', 'Kakashi Hatake', 'Pakkun', 'Fifth Hokage: Tsunade', 'Sakura Haruno']","""No Boy, No Cry""","""Lost Words""",Sasuke Recovery Mission,4.6
132,"""A Plea from a Friend""",4 May 2005,19 January 2008,"['Naruto Uzumaki', 'Sasuke Uchiha', 'Kakashi Hatake', 'Pakkun', 'Iruka Umino', 'Nine-Tailed Fox']","""No Boy, No Cry""","""Lost Words""",Sasuke Recovery Mission,4.7
133,"""The End of Tears""",11 May 2005,26 January 2008,"['Naruto Uzumaki', 'Sasuke Uchiha', 'Kakashi Hatake', 'Pakkun', 'Itachi Uchiha']","""No Boy, No Cry""","""Lost Words""",Sasuke Recovery Mission,4.6
134,"""The Promise That Could Not Be Kept""",18 May 2005,26 January 2008,"['Naruto Uzumaki', 'Sakura Haruno', 'Kakashi Hatake', 'Jiraiya', 'Fifth Hokage: Tsunade', 'Shikamaru Nara', 'Temari', 'Shikaku Nara', 'Chōza Akimichi', 'Neji Hyūga', 'Shizune', 'Sasuke Uchiha', 'Orochimaru', 'Kabuto Yakushi', 'Kiba Inuzuka', 'Ino Yamanaka', 'Hana Inuzuka']","""No Boy, No Cry""","""Lost Words""",Sasuke Recovery Mission,4.6
135,"""Deep Cover?! A Super S-Ranked Mission!""",25 May 2005,2 February 2008,"['Naruto Uzumaki', 'Sakura Haruno', 'Jiraiya', 'Sasame', 'Fifth Hokage: Tsunade', 'Shizune', 'Teuchi', 'Ambiguous women']","""No Boy, No Cry""","""Lost Words""",Land of Rice Fields Investigation Mission,3.7
136,"""A Town of Outlaws, The Shadow of the Fūma Clan""",1 June 2005,2 February 2008,"['Naruto Uzumaki', 'Sakura Haruno', 'Jiraiya', 'Sasame', 'Kamikiri', 'Jigumo', 'Kagerō', 'Hanzaki', 'Kimimaro', 'Hanzaki army corps', 'Hostesses']","""No Boy, No Cry""","""Lost Words""",Land of Rice Fields Investigation Mission,3.8
137,"""Pure Betrayal and a Fleeting Plea""",8 June 2005,9 February 2008,"['Naruto Uzumaki', 'Sakura Haruno', 'Jiraiya', 'Sasame', 'Kamikiri', 'Jigumo', 'Kagerō man', 'Kagerō woman', 'Orochimaru']","""No Boy, No Cry""","""Lost Words""",Land of Rice Fields Investigation Mission,3.7
138,"""Pure Terror! The House of Orochimaru!""",15 June 2005,9 February 2008,"['Naruto Uzumaki', 'Sakura Haruno', 'Jiraiya', 'Sasame', 'Kotohime', 'Hanzaki', 'Gamakichi', 'Orochimaru', 'Kabuto Yakushi']","""No Boy, No Cry""","""Lost Words""",Land of Rice Fields Investigation Mission,3.8
139,"""Two Heartbeats: Kabuto's Trap""",22 June 2005,16 February 2008,"['Naruto Uzumaki', 'Sakura Haruno', 'Sasame', 'Arashi', 'Kamikiri', 'Jigumo', 'Kagerō woman', 'Orochimaru', 'Kabuto Yakushi', 'Gamakichi']","""No Boy, No Cry""","""Lost Words""",Land of Rice Fields Investigation Mission,3.9
140,"""Sakura's Determination!""",29 June 2005,16 February 2008,"['Naruto Uzumaki', 'Sakura Haruno', 'Jiraiya', 'Sasame', 'Arashi', 'Kamikiri', 'Jigumo', 'Hanzaki', 'Fifth Hokage: Tsunade', 'Shikamaru Nara', 'Gamakichi']","""No Boy, No Cry""","""Lost Words""",Land of Rice Fields Investigation Mission,3.8
141,"""The Three Villains from the Maximum Security Prison""",6 July 2005,23 February 2008,"['Naruto Uzumaki', 'Sakura Haruno', 'Iruka Umino', 'Fifth Hokage: Tsunade', 'Shizune', 'Jiraiya', 'Shikamaru Nara', 'Ino Yamanaka', 'Chōji Akimichi', 'Kiba Inuzuka', 'Shino Aburame', 'Hinata Hyūga', 'Rock Lee', 'Neji Hyūga', 'Tenten', 'Temari', 'Kankurō', 'Might Guy', 'Asuma Sarutobi', 'Kurenai Yūhi', 'Hiashi Hyūga', 'Kotetsu Hagane', 'Izumo Kamizuki', 'Mizuki', 'Fūjin', 'Raijin', 'Konohamaru', 'Moegi', 'Udon']","""No Boy, No Cry""","""Speed""",Mizuki Tracking Mission,3.6
142,"""Tonton! I'm Counting on You!""",13 July 2005,23 February 2008,"['Naruto Uzumaki', 'Iruka Umino', 'Pakkun', 'Kakashi Hatake', 'Fifth Hokage: Tsunade', 'Shizune', 'Asuma Sarutobi', 'Kurenai Yūhi', 'Mizuki', 'Tsubaki', 'Fūjin', 'Raijin', 'Konoha medical team']","""No Boy, No Cry""","""Speed""",Mizuki Tracking Mission,3.7
143,"""A New Squad! Two People and a Dog?!""",20 July 2005,1 March 2008,"['Naruto Uzumaki', 'Iruka Umino', 'Pakkun', 'Mizuki', 'Fūjin', 'Raijin', 'Third Hokage: Sarutobi', 'Shikamaru Nara', 'Ino Yamanaka', 'Chōji Akimichi', 'Iruka (boyhood)', 'Mizuki (boyhood)', 'Village boys']","""No Boy, No Cry""","""Speed""",Mizuki Tracking Mission,3.6
144,"""A New Formation: Ino–Shika–Chō!""",27 July 2005,1 March 2008,"['Naruto Uzumaki', 'Iruka Umino', 'Pakkun', 'Mizuki', 'Fūjin', 'Raijin', 'Third Hokage: Sarutobi', 'Shikamaru Nara', 'Ino Yamanaka', 'Chōji Akimichi', 'Konoha shinobi']","""No Boy, No Cry""","""Speed""",Mizuki Tracking Mission,3.7
145,"""Remaining Ambition: Orochimaru's Shadow""",10 August 2005,8 March 2008,"['Naruto Uzumaki', 'Iruka Umino', 'Pakkun', 'Mizuki', 'Tsubaki', 'Fūjin', 'Raijin', 'Orochimaru', 'Fifth Hokage: Tsunade', 'Shikamaru Nara', 'Ino Yamanaka', 'Chōji Akimichi', 'Iwashi Tatami', 'Tonbo Tobitake', 'Nara family researchers']","""No Boy, No Cry""","""Speed""",Mizuki Tracking Mission,3.6
146,"""A Clash of Fate: You Can't Bring Me Down!""",17 August 2005,8 March 2008,"['Naruto Uzumaki', 'Iruka Umino', 'Pakkun', 'Shikamaru Nara', 'Ino Yamanaka', 'Chōji Akimichi', 'Fifth Hokage: Tsunade', 'Sakura Haruno', 'Mizuki', 'Tsubaki', 'Fūjin', 'Raijin', 'Medical team']","""No Boy, No Cry""","""Speed""",Mizuki Tracking Mission,3.7
147,"""The Search for the Rare Bikōchū Beetle""",17 August 2005,15 March 2008,"['Naruto Uzumaki', 'Sakura Haruno', 'Hinata Hyūga', 'Kiba Inuzuka', 'Shino Aburame', 'Hiashi Hyūga', 'Neji Hyūga', 'Kurenai Yūhi', 'Shizune', 'Fifth Hokage: Tsunade', 'Suzumebachi', 'Kurobachi', 'Jibachi']","""No Boy, No Cry""","""Speed""",Bikōchū Search Mission,4.0
148,"""What's the Difference? Don't All Insects Look Alike?""",24 August 2005,15 March 2008,"['Naruto Uzumaki', 'Hinata Hyūga', 'Kiba Inuzuka', 'Shino Aburame', 'Shizune', 'Fifth Hokage: Tsunade', 'Suzumebachi', 'Kurobachi', 'Jibachi']","""No Boy, No Cry""","""Speed""",Bikōchū Search Mission,3.9
149,"""A Battle of Bugs! The Deceivers and the Deceived!""",31 August 2005,22 March 2008,"['Naruto Uzumaki', 'Hinata Hyūga', 'Kiba Inuzuka', 'Shino Aburame', 'Suzumebachi', 'Kurobachi', 'Jibachi']","""No Boy, No Cry""","""Speed""",Bikōchū Search Mission,4.1
150,"""Blaze Away, Byakugan! This is My Ninja Way!""",14 September 2005,22 March 2008,"['Naruto Uzumaki', 'Hinata Hyūga', 'Kiba Inuzuka', 'Shino Aburame', 'Suzumebachi', 'Kurobachi', 'Jibachi', 'Fifth Hokage: Tsunade', 'Sakura Haruno', 'Shizune', 'Hiashi Hyūga']","""No Boy, No Cry""","""Speed""",Bikōchū Search Mission,3.8
151,"""Funeral March for the Living""",21 September 2005,29 March 2008,"['Naruto Uzumaki', 'Sakura Haruno', 'Rock Lee', 'Neji Hyūga', 'Tenten', 'Fifth Hokage: Tsunade', 'Shizune', 'Might Guy', 'Anko Mitarashi', 'Kotetsu Hagane', 'Izumo Kamizuki', 'Raiga Kurosuki', 'Ranmaru', 'Karashi', 'Sanshō granny', 'Hachidai', 'Sangorō', 'Rokusuke']","""No Boy, No Cry""","""Speed""",Kurosuki Family Removal Mission,3.8
152,"""A Lesson Learned: The Iron Fist of Love!""",28 September 2005,29 March 2008,"['Naruto Uzumaki', 'Rock Lee', 'Neji Hyūga', 'Tenten', 'Raiga Kurosuki', 'Ranmaru', 'Sanshō granny', 'Karashi', 'Sukeza', 'Sangorō', 'Rokusuke', 'Kurosuki group']","""No Boy, No Cry""","""Speed""",Kurosuki Family Removal Mission,3.6
153,"""The Enemy of the Byakugan""",5 October 2005,5 April 2008,"['Naruto Uzumaki', 'Rock Lee', 'Neji Hyūga', 'Tenten', 'Raiga Kurosuki', 'Ranmaru', 'Sanshō granny', 'Hachidai', 'Sangorō']","""Wind and Waves Satellite""","""Because You are With Me""",Kurosuki Family Removal Mission,3.6
154,"""The Dark Creeping Clouds""",12 October 2005,5 April 2008,"['Naruto Uzumaki', 'Rock Lee', 'Neji Hyūga', 'Tenten', 'Raiga Kurosuki', 'Ranmaru', 'Sanshō granny', 'Karashi', 'Sukeza', 'Hachidai', 'Sangorō', 'Rokusuke', 'Kurosuki group']","""Wind and Waves Satellite""","""Because You are With Me""",Kurosuki Family Removal Mission,3.7
155,"""Raiga's Counterattack""",19 October 2005,12 April 2008,"['Naruto Uzumaki', 'Rock Lee', 'Neji Hyūga', 'Tenten', 'Raiga Kurosuki', 'Ranmaru', 'Sanshō granny', 'Karashi']","""Wind and Waves Satellite""","""Because You are With Me""",Kurosuki Family Removal Mission,3.5
156,"""Run! The Curry of Life!""",26 October 2005,12 April 2008,"['Naruto Uzumaki', 'Rock Lee', 'Neji Hyūga', 'Tenten', 'Raiga Kurosuki', 'Ranmaru', 'Sanshō granny', 'Karashi']","""Wind and Waves Satellite""","""Because You are With Me""",Kurosuki Family Removal Mission,3.7
157,"""Follow My Lead! The Great Survival Challenge""",2 November 2005,19 April 2008,"['Naruto Uzumaki', 'Konohamaru', 'Moegi', 'Udon', 'Shikamaru Nara', 'Chōji Akimichi', 'Hinata Hyūga', 'Neji Hyūga', 'Kiba Inuzuka', 'Rock Lee', 'Fifth Hokage: Tsunade', 'Iruka', 'Gal Naruto', 'Academy teacher', 'Academy students']","""Wind and Waves Satellite""","""Because You are With Me""",None,3.7
158,"""The Bounty Hunter from the Wilderness""",9 November 2005,19 April 2008,"['Naruto Uzumaki', 'Hinata Hyūga', 'Kiba Inuzuka', 'Sazanami', 'Gosunkugi', 'Gatsu', 'Fifth Hokage: Tsunade', 'Michizō Manaka', 'Bartender', 'Bar customers']","""Wind and Waves Satellite""","""Because You are With Me""",Gosunkugi Capture Mission,3.9
159,"""Hunt or Be Hunted?! Showdown at the O.K. Temple!""",16 November 2005,26 April 2008,"['Naruto Uzumaki', 'Hinata Hyūga', 'Kiba Inuzuka', 'Sazanami', 'Gosunkugi', 'Gatsu', 'Fifth Hokage: Tsunade', 'Scrutineer', 'Gosunkugi subordinates']","""Wind and Waves Satellite""","""Because You are With Me""",Gosunkugi Capture Mission,3.7
160,"""The Appearance of Strange Visitors""",23 November 2005,26 April 2008,"['Naruto Uzumaki', 'Mondai Guy', 'Potcha Lee', 'Kakashi Hatake', 'Might Guy', 'Rock Lee', 'Fifth Hokage: Tsunade', 'Sakura Haruno', 'Shizune', 'Tenten', 'Katsuyu', 'Gal Naruto']",None,None,None,3.9
161,"""The Cursed Warrior""",30 November 2005,3 May 2008,"['Naruto Uzumaki', 'Neji Hyūga', 'Tenten', 'Kakashi Hatake', 'Fifth Hokage: Tsunade', 'Shizune', 'Chishima', 'Mōsō', 'Kōmei', 'Samurai', 'Teuchi']","""Wind and Waves Satellite""","""Because You are With Me""",Cursed Warrior Extermination Mission,3.9
