,Episode Name,Japanese Airdate,English Airdate,Char List,Opening,Ending,Arc,Rating
162,"""The Tactician's Intent""",7 December 2005,3 May 2008,"['Naruto Uzumaki', 'Neji Hyūga', 'Tenten', 'Sagi', 'Chishima', 'Mōsō', 'Kōmei', 'Samurais']","""Wind and Waves Satellite""","""Because You are With Me""",Cursed Warrior Extermination Mission,3.7
163,"""Too Late for Help""",14 December 2005,10 May 2008,"['Naruto Uzumaki', 'Neji Hyūga', 'Tenten', 'Sagi', 'Chishima', 'Mōsō', 'Kakashi Hatake', 'Gamakichi', 'Gamatatsu', 'Samurai']","""Wind and Waves Satellite""","""Because You are With Me""",Cursed Warrior Extermination Mission,3.5
164,"""The Death of Naruto""",21 December 2005,10 May 2008,"['Naruto Uzumaki', 'Neji Hyūga', 'Tenten', 'Kakashi Hatake', 'Sagi', 'Chishima', 'Mōsō', 'Kōmei', 'Pakkun', 'Nagare', 'Hokushin', 'Head soldier', 'Kaishakunin']","""Wind and Waves Satellite""","""Because You are With Me""",Cursed Warrior Extermination Mission,3.7
165,"""When Time Stands Still""",4 January 2006,17 May 2008,"['Naruto Uzumaki', 'Neji Hyūga', 'Tenten', 'Kakashi Hatake', 'Sagi', 'Toki', 'Chishima', 'Sasuke', 'Mōsō', 'Kōmei', 'Nagare', 'Head soldier']","""Wind and Waves Satellite""","""Parade""",Cursed Warrior Extermination Mission,3.7
166,"""When Egrets Flap Their Wings""",4 January 2006,17 May 2008,"['Naruto Uzumaki', 'Neji Hyūga', 'Tenten', 'Kakashi Hatake', 'Sagi', 'Toki', 'Chishima', 'Mōsō', 'Kōmei', 'Hōki', 'Hokushin', 'Head soldier']","""Wind and Waves Satellite""","""Parade""",Cursed Warrior Extermination Mission,3.8
167,"""Mix it, Stretch it, Boil it Up! Burn Copper Pot, Burn!""",18 January 2006,24 May 2008,"['Naruto Uzumaki', 'Sakura Haruno', 'Chōji Akimichi', 'Teuchi', 'Ayame', 'Hakkaku', 'Cooking-nin']","""Wind and Waves Satellite""","""Parade""",None,3.7
168,"""Remembrance: The Lost Page""",25 January 2006,24 May 2008,"['Naruto Uzumaki', 'Sakura Haruno', 'Shino Aburame', 'Ino Yamanaka', 'Anko Mitarashi', 'Orochimaru', 'Isaribi', 'Yoroi Akadō', 'Misumi Tsurugi', 'Gamakichi', 'Gamatatsu', 'Shopkeeper', 'Shizune', 'Fifth Hokage: Tsunade']","""Wind and Waves Satellite""","""Parade""",Kaima Capture Mission,3.9
169,"""The Closed Door""",1 February 2006,31 May 2008,"['Naruto Uzumaki', 'Anko Mitarashi', 'Shino Aburame', 'Ino Yamanaka', 'Orochimaru', 'Isaribi', 'Amachi', 'Hitode', 'Yoroi Akadō', 'Fifth Hokage: Tsunade', 'Shizune', 'Female diver', 'Boy', 'Old woman', 'Flashbacks Anbu', 'Third Hokage: Sarutobi', 'Sasuke Uchiha']","""Wind and Waves Satellite""","""Parade""",Kaima Capture Mission,3.9
170,"""Infiltration: The Set-Up!""",8 February 2006,31 May 2008,"['Naruto Uzumaki', 'Shino Aburame', 'Ino Yamanaka', 'Anko Mitarashi', 'Isaribi', 'Orochimaru', 'Amachi', 'Yoroi Akadō', 'Misumi Tsurugi', 'Flashbacks Anbu']","""Wind and Waves Satellite""","""Parade""",Kaima Capture Mission,3.7
171,"""Despair: A Fractured Heart""",15 February 2006,7 June 2008,"['Naruto Uzumaki', 'Shino Aburame', 'Ino Yamanaka', 'Anko Mitarashi', 'Isaribi', 'Amachi', 'Hitode', 'Yoroi Akadō', 'Soldiers']","""Wind and Waves Satellite""","""Parade""",Kaima Capture Mission,3.7
172,"""Battle at Sea: The Power Unleashed!""",22 February 2006,7 June 2008,"['Naruto Uzumaki', 'Shino Aburame', 'Ino Yamanaka', 'Anko Mitarashi', 'Isaribi', 'Orochimaru', 'Amachi', 'Gamabunta', 'Yoroi Akadō', 'Hitode', 'Soldier']","""Wind and Waves Satellite""","""Parade""",Kaima Capture Mission,4.0
173,"""Impossible! Celebrity Ninja Art: Money Style Jutsu!""",1 March 2006,14 June 2008,"['Naruto Uzumaki', 'Fifth Hokage: Tsunade', 'Shizune', 'Kunihisa', 'Kunijirō', 'Shinayakana bandit', 'Fukuyokana bandit', 'Black suit captains', 'Black suit: hundred squad']","""Wind and Waves Satellite""","""Parade""",None,3.3
174,"""The Treasure Hunt is On!""",8 March 2006,14 June 2008,"['Naruto Uzumaki', 'Hinata Hyūga', 'Kiba Inuzuka', 'Fifth Hokage: Tsunade', 'Shizune', 'Iruka Umino', 'Hiashi Hyūga', 'Agari Kaisen', 'Kotetsu Hagane', 'Izumo Kamizuki']","""Wind and Waves Satellite""","""Parade""",Buried Gold Excavation Mission,3.8
175,"""Run, Dodge, Zigzag! Chase or Be Chased!""",15 March 2006,21 June 2008,"['Naruto Uzumaki', 'Sakura Haruno', 'Hinata Hyūga', 'Kiba Inuzuka', 'Fifth Hokage: Tsunade', 'Shizune', 'Agari Kaisen', 'Kotetsu Hagane', 'Izumo Kamizuki', 'Teuchi', 'Ayame']","""Wind and Waves Satellite""","""Parade""",Buried Gold Excavation Mission,4.0
176,"""Please, Mr. Postman!""",22 March 2006,21 June 2008,"['Naruto Uzumaki', 'Jiraiya', 'Courier ninja 596-03', 'Courier ninja 463-72', 'Courier ninja 184-96', 'Courier ninja 893-03', 'Gal Naruto', 'Bathing woman']","""Wind and Waves Satellite""","""Parade""",None,3.7
177,"""Encounter! The Boy with a Star's Name""",29 March 2006,28 June 2008,"['Naruto Uzumaki', 'Sakura Haruno', 'Tenten', 'Rock Lee', 'Neji Hyūga', 'Fifth Hokage: Tsunade', 'Shizune', 'Natsuhi', 'Sumaru', 'Akahoshi', 'Hokuto', 'Mizura']","""Wind and Waves Satellite""","""Parade""",Star Guard Mission,3.7
178,"""The Remembered Lullaby""",5 April 2006,28 June 2008,"['Naruto Uzumaki', 'Rock Lee', 'Neji Hyūga', 'Tenten', 'Fifth Hokage: Tsunade', 'Shizune', 'Natsuhi', 'Sumaru', 'Akahoshi', 'Yotaka', 'Shisō', 'Hokuto', 'Mizura']","""Re:member""","""Yellow Moon""",Star Guard Mission,3.7
179,"""Hidden Jutsu! The Price of Ninja Art: Kujaku""",12 April 2006,5 July 2008,"['Naruto Uzumaki', 'Rock Lee', 'Neji Hyūga', 'Tenten', 'Natsuhi', 'Sumaru', 'Hokuto', 'Mizura', 'Third: Hoshikage', 'Akahoshi', 'Yotaka', 'Shisō', 'Sumaru (boyhood)', 'Medical ninja', 'Boys ninja']","""Re:member""","""Yellow Moon""",Star Guard Mission,3.8
180,"""Hoshikage: The Buried Truth""",19 April 2006,5 July 2008,"['Naruto Uzumaki', 'Rock Lee', 'Neji Hyūga', 'Tenten', 'Natsuhi', 'Hotarubi', 'Sumaru', 'Hokuto', 'Mizura', 'Third: Hoshikage', 'Akahoshi', 'Yotaka', 'Shisō', 'Ninja']","""Re:member""","""Yellow Moon""",Star Guard Mission,3.7
181,"""Reunion: The Remaining Time""",26 April 2006,26 July 2008,"['Naruto Uzumaki', 'Rock Lee', 'Neji Hyūga', 'Tenten', 'Natsuhi', 'Hotarubi', 'Sumaru', 'Sumaru (Childhood)', 'Akahoshi', 'Yotaka', 'Shisō', 'Hokuto', 'Boy ninja']","""Re:member""","""Yellow Moon""",Star Guard Mission,3.7
182,"""The Star's Radiance""",3 May 2006,26 July 2008,"['Naruto Uzumaki', 'Rock Lee', 'Neji Hyūga', 'Tenten', 'Shizune', 'Fifth Hokage: Tsunade', 'Natsuhi', 'Sumaru', 'Hokuto', 'Mizura', 'Akahoshi', 'Yotaka', 'Shisō', 'Hoshi shinobi']","""Re:member""","""Yellow Moon""",Star Guard Mission,3.6
183,"""Kiba's Long Day""",10 May 2006,2 August 2008,"['Naruto Uzumaki', 'Kiba Inuzuka', 'Hana Inuzuka', 'Fifth Hokage: Tsunade', 'Shizune', 'Hinata Hyūga', 'Shino Aburame', 'Konoha Anbu']","""Re:member""","""Yellow Moon""",None,3.7
184,"""A Legend from the Hidden Leaf: The Onbaa!""",17 May 2006,2 August 2008,"['Naruto Uzumaki', 'Sakura Haruno', 'Onbu/Ayame', 'Onbaa', 'Fifth Hokage: Tsunade', 'Shizune', 'Kiba Inuzuka', 'Hinata Hyūga', 'Rock Lee', 'Jiraiya (Childhood)', 'Tsunade (Childhood)', 'Orochimaru (Childhood)', 'Teuchi', 'Bandit']","""Re:member""","""Yellow Moon""",None,3.9
185,"""Laughing Shino""",24 May 2006,9 August 2008,"['Naruto Uzumaki', 'Shino Aburame', 'Fifth Hokage: Tsunade', 'Shizune', 'Tōbei Kagetsu', 'Yōichi Kagetsu', 'Tsukiko Kagetsu', 'Fūta Kagetsu', 'Mai Kagetsu', 'Jiraiya', 'Monk', 'Fūta (boyhood)', 'Tsukiko (childhood)']","""Re:member""","""Yellow Moon""",None,4.0
186,"""Open for Business! The Leaf Moving Service""",31 May 2006,9 August 2008,"['Naruto Uzumaki', 'Chōji Akimichi', 'Hinata Hyūga', 'Fifth Hokage: Tsunade', 'Shizune', 'Shun', 'Yurinoshin', 'Kikusuke', 'Old woman', 'Momiji', 'Renga', 'Jiga', 'Ruiga', 'Minister', 'Shinobi']","""Re:member""","""Yellow Moon""",Peddlers Escort Mission,3.4
187,"""The Mystery of the Targeted Merchants""",7 June 2006,16 August 2008,"['Naruto Uzumaki', 'Chōji Akimichi', 'Hinata Hyūga', 'Haruna princess', 'Yurinojō', 'Ruiga', 'Old woman', 'Momiji', 'Old man', 'Young man']","""Re:member""","""Yellow Moon""",Peddlers Escort Mission,3.4
188,"""A Limitless Supply of Ninja Tools""",14 June 2006,16 August 2008,"['Naruto Uzumaki', 'Chōji Akimichi', 'Hinata Hyūga', 'Haruna princess', 'Yurinojō', 'Jiga', 'Ruiga']","""Re:member""","""Yellow Moon""",Peddlers Escort Mission,3.4
189,"""The Byakugan Sees the Blind Spot!""",21 June 2006,23 August 2008,"['Naruto Uzumaki', 'Chōji Akimichi', 'Hinata Hyūga', 'Haruna princess', 'Yurinojō', 'Renga', 'Jiga', 'Fifth Hokage: Tsunade', 'Shizune']","""Re:member""","""Yellow Moon""",Peddlers Escort Mission,3.6
190,"""Forecast: Death! Cloudy with Chance of Sun!""",28 June 2006,23 August 2008,"['Naruto Uzumaki', 'Chōji Akimichi', 'Hinata Hyūga', 'Haruna princess', 'Yurinojō', ""Haruna's father"", 'Renga', 'Shikamaru Nara', 'Shizune']","""Re:member""","""Yellow Moon""",Peddlers Escort Mission,3.4
191,"""Ino Screams! Chubby Paradise!""",5 July 2006,30 August 2008,"['Naruto Uzumaki', 'Ino Yamanaka', 'Chikara', 'Chamber maid', 'Gal Naruto', 'Chamberlain voice cooperation', 'Fifth Hokage: Tsunade']","""Re:member""","""Pinocchio""",None,3.5
192,"""Viva Dojo Challenge! Youth is All About Passion!""",12 July 2006,30 August 2008,"['Naruto Uzumaki', 'Sakura Haruno', 'Rock Lee', 'Might Guy', 'Nanafushi', 'Shikamaru Nara', 'Ino Yamanaka', 'Chōji Akimichi', 'Kotetsu Hagane', 'Izumo Kamizuki', 'Shizune', 'Martial arts master', 'Fifth Hokage: Tsunade']","""Re:member""","""Pinocchio""",None,3.8
193,"""The Mysterious Curse of the Haunted Castle""",19 July 2006,6 September 2008,"['Naruto Uzumaki', 'Kiba Inuzuka', 'Hinata Hyūga', 'Shizune', 'Kayo', 'Samurai', 'Maid', 'Bodyguard', 'Kubisaki castle creepy voice', 'Fifth Hokage: Tsunade']","""Re:member""","""Pinocchio""",None,3.2
194,"""The Third Super-Beast!""",26 July 2006,6 September 2008,"['Naruto Uzumaki', 'Rock Lee', 'Neji Hyūga', 'Tenten', 'Might Guy', 'Sakura Haruno', 'Shizune', 'Yagura', 'Fifth Hokage: Tsunade']","""Re:member""","""Pinocchio""",Third Great Beast Arc,3.7
195,"""Hot-Blooded Confrontation: Student vs. Sensei""",9 August 2006,13 September 2008,"['Naruto Uzumaki', 'Rock Lee', 'Neji Hyūga', 'Tenten', 'Might Guy', 'Sakura Haruno', 'Genshō', 'Rokkaku', 'Jakō']","""Re:member""","""Pinocchio""",Third Great Beast Arc,3.9
196,"""Crisis: The Konoha 11 Gather!""",16 August 2006,13 September 2008,"['Naruto Uzumaki', 'Sakura Haruno', 'Shikamaru Nara', 'Ino Yamanaka', 'Chōji Akimichi', 'Rock Lee', 'Neji Hyūga', 'Tenten', 'Kiba Inuzuka', 'Hinata Hyūga', 'Shino Aburame', 'Might Guy', 'Shizune', 'Gennō', 'Kanna', 'Teuchi', 'Ayame', 'Young carpenter', 'Konoha Anbu', ""Gennō's landlord"", 'Fifth Hokage: Tsunade']","""Re:member""","""Pinocchio""",Konoha Plans Recapture Mission,3.9
197,"""The Anbu Gives Up? Naruto's Recollection""",23 August 2006,20 September 2008,"['Naruto Uzumaki', 'Sakura Haruno', 'Shikamaru Nara', 'Ino Yamanaka', 'Chōji Akimichi', 'Rock Lee', 'Neji Hyūga', 'Tenten', 'Kiba Inuzuka', 'Hinata Hyūga', 'Shino Aburame', 'Might Guy', 'Shizune', 'Kotetsu Hagane', 'Gennō', 'Kanna', 'Teuchi', 'Konoha Anbu', 'Fifth Hokage: Tsunade']","""Re:member""","""Pinocchio""",Konoha Plans Recapture Mission,3.9
198,"""The Missed Target""",30 August 2006,20 September 2008,"['Naruto Uzumaki', 'Sakura Haruno', 'Shikamaru Nara', 'Ino Yamanaka', 'Chōji Akimichi', 'Rock Lee', 'Neji Hyūga', 'Tenten', 'Kiba Inuzuka', 'Hinata Hyūga', 'Shino Aburame', 'Shizune', 'Izumo Kamizuki', 'Academy students', 'Fifth Hokage: Tsunade']","""Re:member""","""Pinocchio""",Konoha Plans Recapture Mission,4.0
199,"""The Powerful Helper""",13 September 2006,4 October 2008,"['Naruto Uzumaki', 'Sakura Haruno', 'Shikamaru Nara', 'Ino Yamanaka', 'Chōji Akimichi', 'Rock Lee', 'Neji Hyūga', 'Tenten', 'Kiba Inuzuka', 'Hinata Hyūga', 'Shino Aburame', 'Might Guy', 'Shizune', 'Gennō', 'Kanna', 'Academy students', 'Homura Mitokado', 'Koharu Utatane', 'Fifth Hokage: Tsunade']","""Re:member""","""Pinocchio""",Konoha Plans Recapture Mission,4.0
200,"""Multiple Traps! Countdown to Destruction""",20 September 2006,18 October 2008,"['Naruto Uzumaki', 'Sakura Haruno', 'Shikamaru Nara', 'Ino Yamanaka', 'Chōji Akimichi', 'Rock Lee', 'Neji Hyūga', 'Tenten', 'Kiba Inuzuka', 'Hinata Hyūga', 'Shino Aburame', 'Might Guy', 'Shizune', 'Gennō', 'Fifth Hokage: Tsunade']","""Re:member""","""Pinocchio""",Konoha Plans Recapture Mission,4.2
201,"""The Top 5 Ninja Battles!""",27 September 2006,1 November 2008,"['Naruto Uzumaki', 'Sakura Haruno', 'Chōji Akimichi', 'Kiba Inuzuka', 'Neji Hyūga', 'Jiraiya', 'Orochimaru', 'Sasuke Uchiha', 'Kakashi Hatake', 'Might Guy', 'Kidōmaru', 'Sakon', 'Jirōbō', 'Zabuza Momochi']","""Re:member""","""Pinocchio""",None,3.2
202,"""Kurenai's Decision: Team 8 Left Behind""",5 October 2006,15 November 2008,"['Naruto Uzumaki', 'Sakura Haruno', 'Kiba Inuzuka', 'Hinata Hyūga', 'Shino Aburame', 'Kurenai Yūhi', 'Yakumo Kurama', 'Might Guy', 'Rock Lee', 'Shizune', 'Fifth Hokage: Tsunade', 'Third Hokage: Sarutobi', 'Konoha Anbu', 'Medical ninja', 'Konoha shinobi']","""Swaying""","""Scenario""",Yakumo Kurama Rescue Mission,3.8
203,"""Yakumo's Sealed Power""",5 October 2006,22 November 2008,"['Naruto Uzumaki', 'Sakura Haruno', 'Kiba Inuzuka', 'Hinata Hyūga', 'Shino Aburame', 'Kurenai Yūhi', 'Yakumo Kurama', 'Might Guy', 'Shizune', 'Fifth Hokage: Tsunade', 'Unkai', 'Konoha Anbu', 'Medical ninja', 'Kurama shinobi']","""Swaying""","""Scenario""",Yakumo Kurama Rescue Mission,3.6
204,"""Kurenai's Top Secret Mission: The Promise with the Third Hokage""",5 October 2006,27 December 2008,"['Naruto Uzumaki', 'Sakura Haruno', 'Kiba Inuzuka', 'Hinata Hyūga', 'Shino Aburame', 'Kurenai Yūhi', 'Yakumo Kurama', 'Unkai', 'Might Guy', 'Third Hokage: Sarutobi', 'Kurama shinobi']","""Swaying""","""Scenario""",Yakumo Kurama Rescue Mission,3.8
205,"""Genjutsu or Reality?""",19 October 2006,3 January 2009,"['Naruto Uzumaki', 'Sakura Haruno', 'Kiba Inuzuka', 'Hinata Hyūga', 'Shino Aburame', 'Kurenai Yūhi', 'Yakumo Kurama', 'Unkai', 'Might Guy', 'Konoha Anbu', 'Medical ninja']","""Swaying""","""Scenario""",Yakumo Kurama Rescue Mission,3.6
206,"""The Supposed Sealed Ability""",26 October 2006,10 January 2009,"['Naruto Uzumaki', 'Sakura Haruno', 'Kiba Inuzuka', 'Hinata Hyūga', 'Shino Aburame', 'Kurenai Yūhi', 'Yakumo Kurama', 'Unkai', 'Might Guy', 'Third Hokage: Sarutobi', 'Murakumo Kurama', 'Uroko Kurama']","""Swaying""","""Scenario""",Yakumo Kurama Rescue Mission,3.8
207,"""The Weight of the Prized Artefact!""",2 November 2006,24 January 2009,"['Naruto Uzumaki', 'Kiba Inuzuka', 'Fifth Hokage: Tsunade', ""Shin'emon"", 'Band of thieves: boss', 'Worker', 'Rōnin', 'Mistress']","""Swaying""","""Scenario""",None,2.9
208,"""The Enemy: Ninja Dropouts""",9 November 2006,31 January 2009,"['Naruto Uzumaki', 'Sakura Haruno', 'Rock Lee', 'Fifth Hokage: Tsunade', 'Shizune', 'Gantetsu', 'Todoroki', 'Akio', 'Akio (child)', 'Shura', 'Monju', 'Toki', 'Tsuzumi', 'Child']","""Swaying""","""Scenario""",Gantetsu Escort Mission,3.4
209,"""The Bewildering Forest""",16 November 2006,25 October 2009,"['Naruto Uzumaki', 'Sakura Haruno', 'Rock Lee', 'Gantetsu', 'Todoroki', 'Shura', 'Toki', 'Tsuzumi']","""Swaying""","""Scenario""",Gantetsu Escort Mission,3.7
210,"""Memory of Flames""",30 November 2006,25 October 2009,"['Naruto Uzumaki', 'Sakura Haruno', 'Rock Lee', 'Gantetsu', 'Todoroki', 'Akio', 'Monju', 'Teacher', 'Boys']","""Swaying""","""Scenario""",Gantetsu Escort Mission,3.6
211,"""To Each His Own Path""",7 December 2006,8 November 2009,"['Naruto Uzumaki', 'Sakura Haruno', 'Rock Lee', 'Gantetsu', 'Todoroki', 'Akio', 'Akio (child)', 'Shura', 'Monju', 'Boys and girls']","""Swaying""","""Scenario""",Gantetsu Escort Mission,3.9
212,"""Vanished Memories""",14 December 2006,8 November 2009,"['Naruto Uzumaki', 'Sakura Haruno', 'Menma', 'Fifth Hokage: Tsunade', 'Shizune', 'Fuki', ""Fuki's father"", 'Shiin', 'Teuchi', 'Thief', 'Medical team', 'Woman']","""Swaying""","""Scenario""",Menma Memory Search Mission,3.7
213,"""Bringing Back Reality""",21 December 2006,15 November 2009,"['Naruto Uzumaki', 'Neji Hyūga', 'Tenten', 'Menma', 'Fifth Hokage: Tsunade', 'Shizune', 'Teuchi', 'Shiin', 'Fuki', 'Nan', 'Ran']","""Swaying""","""Scenario""",Menma Memory Search Mission,3.9
214,"""A Past to Be Erased""",21 December 2006,15 November 2009,"['Naruto Uzumaki', 'Neji Hyūga', 'Tenten', 'Menma', 'Fifth Hokage: Tsunade', 'Shizune', 'Shiin', 'Fuki', 'Nan', 'Ran', 'Thieves']","""Swaying""","""Scenario""",Menma Memory Search Mission,4.4
215,"""The Targeted Shukaku""",11 January 2007,22 November 2009,"['Naruto Uzumaki', 'Sakura Haruno', 'Shikamaru Nara', 'Chōji Akimichi', 'Ino Yamanaka', 'Kiba Inuzuka', 'Rock Lee', 'Gaara', 'Temari', 'Kankurō', 'Baki', 'Matsuri', 'Hōki', 'Ryūgan', 'Suiko', 'Kujaku', 'Kakashi Hatake', 'Pakkun', 'Shizune', 'Suna senior', 'Bodyguard ninja', 'Fifth Hokage: Tsunade']","""Swaying""","""Scenario""",Sunagakure Support Mission,4.1
216,"""Sand Alliance With the Leaf Shinobi""",18 January 2007,22 November 2009,"['Naruto Uzumaki', 'Sakura Haruno', 'Shikamaru Nara', 'Chōji Akimichi', 'Ino Yamanaka', 'Gaara', 'Temari', 'Kankurō', 'Kiba Inuzuka', 'Hinata Hyūga', 'Shino Aburame', 'Rock Lee', 'Neji Hyūga', 'Matsuri', 'Hōki', 'Ryūgan', 'Suiko', 'Kujaku']","""Swaying""","""Scenario""",Sunagakure Support Mission,4.2
217,"""Sealed Sand: The Counterattack!""",25 January 2007,29 November 2009,"['Naruto Uzumaki', 'Sakura Haruno', 'Shikamaru Nara', 'Chōji Akimichi', 'Ino Yamanaka', 'Gaara', 'Temari', 'Kankurō', 'Kiba Inuzuka', 'Hinata Hyūga', 'Shino Aburame', 'Rock Lee', 'Neji Hyūga', 'Matsuri', 'Hōki', 'Ryūgan', 'Suiko', 'Kujaku']","""Swaying""","""Scenario""",Sunagakure Support Mission,4.2
218,"""The Ultimate Weapon Reborn""",1 February 2007,29 November 2009,"['Naruto Uzumaki', 'Sakura Haruno', 'Shikamaru Nara', 'Fifth Hokage: Tsunade', 'Kakashi Hatake', 'Ino Yamanaka', 'Rock Lee', 'Neji Hyūga', 'Hinata Hyūga', 'Shino Aburame', 'Gaara', 'Temari', 'Matsuri', 'Hōki', 'Seimei']","""Swaying""","""Scenario""",Sunagakure Support Mission,4.0
219,"""Departure """,8 February 2007,6 December 2009,"['Naruto Uzumaki', 'Sakura Haruno', 'Kakashi Hatake', 'Iruka', 'Fifth Hokage: Tsunade', 'Jiraiya', 'Shikamaru Nara', 'Chōji Akimichi', 'Ino Yamanaka', 'Gaara', 'Temari', 'Kankurō', 'Matsuri', 'Rock Lee', 'Neji Hyūga', 'Tenten', 'Kiba Inuzuka', 'Hinata Hyūga', 'Shino Aburame', 'Seimei']","""Swaying""","""Scenario""",Sunagakure Support Mission,4.4
